
C:\Users\lesle\AppData\Local\Temp\VMBuilds\WS2812_Serial_Library_Test\teensy40\Debug/WS2812_Serial_Library_Test.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
     710:	78d9      	ldrb	r1, [r3, #3]
                    uint8_t s = mScale.raw[i];
                    e[i] = s ? (256/s) + 1 : 0;
     712:	2900      	cmp	r1, #0
     714:	d1e6      	bne.n	6e4 <CPixelLEDController<(EOrder)10, 8, 255ul>::show(CRGB const*, int, CRGB)+0x164>
     716:	7019      	strb	r1, [r3, #0]
                    d[i] = scale8(Q, e[i]);
     718:	f803 1c03 	strb.w	r1, [r3, #-3]
     71c:	e7f4      	b.n	708 <CPixelLEDController<(EOrder)10, 8, 255ul>::show(CRGB const*, int, CRGB)+0x188>
///@param data the rgb data to write out to the strip
///@param nLeds the number of leds being written out
///@param scale the rgb scaling to apply to each led before writing it out
  virtual void show(const struct CRGB *data, int nLeds, CRGB scale) {
    PixelController<RGB_ORDER, LANES, MASK> pixels(data, nLeds, scale, getDither());
    showPixels(pixels);
     71e:	4620      	mov	r0, r4
     720:	4669      	mov	r1, sp
     722:	4798      	blx	r3
  }
     724:	b00f      	add	sp, #60	; 0x3c
     726:	bdf0      	pop	{r4, r5, r6, r7, pc}
                case BINARY_DITHER: init_binary_dithering(); break;
                default: d[0]=d[1]=d[2]=e[0]=e[1]=e[2]=0; break;
            }
        }

        __attribute__((always_inline)) inline int size() { return mLen; }
     728:	9e01      	ldr	r6, [sp, #4]
  WS2812Serial *pserial;
  uint8_t *drawbuffer,*framebuffer;

  void _init(int nLeds) {
    if (pserial == NULL) {
      drawbuffer = (uint8_t*)malloc(nLeds * 3);
     72a:	eb06 0746 	add.w	r7, r6, r6, lsl #1
     72e:	4638      	mov	r0, r7
     730:	f002 fcba 	bl	30a8 <malloc>
     734:	61e0      	str	r0, [r4, #28]
      framebuffer = (uint8_t*)malloc(nLeds * 12);
     736:	00b8      	lsls	r0, r7, #2
     738:	f002 fcb6 	bl	30a8 <malloc>
     73c:	6220      	str	r0, [r4, #32]
      pserial = new WS2812Serial(nLeds, framebuffer, drawbuffer, DATA_PIN, WS2812_RGB);
     73e:	201c      	movs	r0, #28
     740:	f002 f824 	bl	278c <operator new(unsigned int)>
     744:	f04f 0e0e 	mov.w	lr, #14
     748:	6a27      	ldr	r7, [r4, #32]
     74a:	22ff      	movs	r2, #255	; 0xff
     74c:	69e1      	ldr	r1, [r4, #28]
     74e:	61a0      	str	r0, [r4, #24]
     750:	8006      	strh	r6, [r0, #0]
     752:	70c5      	strb	r5, [r0, #3]
     754:	60c5      	str	r5, [r0, #12]
     756:	6105      	str	r5, [r0, #16]
     758:	6185      	str	r5, [r0, #24]
     75a:	f880 e002 	strb.w	lr, [r0, #2]
     75e:	6047      	str	r7, [r0, #4]
     760:	6081      	str	r1, [r0, #8]
     762:	7502      	strb	r2, [r0, #20]
      pserial->begin();
     764:	f000 f99e 	bl	aa4 <WS2812Serial::begin()>
     768:	e742      	b.n	5f0 <CPixelLEDController<(EOrder)10, 8, 255ul>::show(CRGB const*, int, CRGB)+0x70>
     76a:	bf00      	nop
     76c:	00000089 	.word	0x00000089
     770:	20000c8c 	.word	0x20000c8c

00000774 <setup>:
#define DATA_PIN 14

// Define the array of leds
CRGB leds[NUM_LEDS];

void setup() {
     774:	b570      	push	{r4, r5, r6, lr}
     776:	f640 31b8 	movw	r1, #3000	; 0xbb8
     77a:	482f      	ldr	r0, [pc, #188]	; (838 <setup+0xc4>)
     77c:	f000 f8cc 	bl	918 <VisualMicroDebug::init(unsigned long)>
     780:	f44f 4161 	mov.w	r1, #57600	; 0xe100
     784:	482c      	ldr	r0, [pc, #176]	; (838 <setup+0xc4>)
     786:	f000 f8c3 	bl	910 <VisualMicroDebug::begin(unsigned long)>
     78a:	2101      	movs	r1, #1
     78c:	482a      	ldr	r0, [pc, #168]	; (838 <setup+0xc4>)
     78e:	f000 f8a1 	bl	8d4 <VisualMicroDebug::outPacketStart(bool)>
     792:	2800      	cmp	r0, #0
     794:	d141      	bne.n	81a <setup+0xa6>
     796:	2100      	movs	r1, #0
     798:	4827      	ldr	r0, [pc, #156]	; (838 <setup+0xc4>)
     79a:	2201      	movs	r2, #1
     79c:	f000 f95a 	bl	a54 <VisualMicroDebug::start(bool, bool)>
     7a0:	2101      	movs	r1, #1
     7a2:	4825      	ldr	r0, [pc, #148]	; (838 <setup+0xc4>)
     7a4:	f000 f896 	bl	8d4 <VisualMicroDebug::outPacketStart(bool)>
     7a8:	b130      	cbz	r0, 7b8 <setup+0x44>
        virtual int read() { return usb_serial_getchar(); }
        virtual int peek() { return usb_serial_peekchar(); }
        virtual void flush() { usb_serial_flush_output(); }  // TODO: actually wait for data to leave USB...
        virtual void clear(void) { usb_serial_flush_input(); }
        virtual size_t write(uint8_t c) { return usb_serial_putchar(c); }
        virtual size_t write(const uint8_t *buffer, size_t size) { return usb_serial_write(buffer, size); }
     7aa:	2106      	movs	r1, #6
     7ac:	4823      	ldr	r0, [pc, #140]	; (83c <setup+0xc8>)
     7ae:	f001 fedf 	bl	2570 <usb_serial_write>
     7b2:	4821      	ldr	r0, [pc, #132]	; (838 <setup+0xc4>)
     7b4:	f000 f8aa 	bl	90c <VisualMicroDebug::outPacketEnd()>
     7b8:	2109      	movs	r1, #9
     7ba:	4821      	ldr	r0, [pc, #132]	; (840 <setup+0xcc>)
     7bc:	f001 fed8 	bl	2570 <usb_serial_write>
	size_t print(double n, int digits = 2)		{ return printFloat(n, digits); }
	size_t print(const Printable &obj)		{ return obj.printTo(*this); }
	size_t println(void);
	size_t println(const String &s)			{ return print(s) + println(); }
	size_t println(char c)				{ return print(c) + println(); }
	size_t println(const char s[])			{ return print(s) + println(); }
     7c0:	4820      	ldr	r0, [pc, #128]	; (844 <setup+0xd0>)
     7c2:	f001 ffe5 	bl	2790 <Print::println()>

#ifdef USE_WS2812SERIAL
	template<SWS2812 CHIPSET, int DATA_PIN, EOrder RGB_ORDER>
	static CLEDController &addLeds(struct CRGB *data, int nLedsOrOffset, int nLedsIfOffset = 0)
	{
		static CWS2812SerialController<DATA_PIN,RGB_ORDER> controller;
     7c6:	4820      	ldr	r0, [pc, #128]	; (848 <setup+0xd4>)
     7c8:	6803      	ldr	r3, [r0, #0]
     7ca:	f013 0201 	ands.w	r2, r3, #1
     7ce:	d11a      	bne.n	806 <setup+0x92>

public:
	/// create an led controller object, add it to the chain of controllers
    CLEDController() : m_Data(NULL), m_ColorCorrection(UncorrectedColor), m_ColorTemperature(UncorrectedTemperature), m_DitherMode(BINARY_DITHER), m_nLeds(0) {
        m_pNext = NULL;
        if(m_pHead==NULL) { m_pHead = this; }
     7d0:	4c1e      	ldr	r4, [pc, #120]	; (84c <setup+0xd8>)
    {
    }

    /// allow construction from a LEDColorCorrection enum
    inline CRGB( LEDColorCorrection colorcode) __attribute__((always_inline))
    : r((colorcode >> 16) & 0xFF), g((colorcode >> 8) & 0xFF), b((colorcode >> 0) & 0xFF)
     7d2:	21ff      	movs	r1, #255	; 0xff
	///@param scale the rgb scaling to apply to each led before writing it out
    virtual void show(const struct CRGB *data, int nLeds, CRGB scale) = 0;

public:
	/// create an led controller object, add it to the chain of controllers
    CLEDController() : m_Data(NULL), m_ColorCorrection(UncorrectedColor), m_ColorTemperature(UncorrectedTemperature), m_DitherMode(BINARY_DITHER), m_nLeds(0) {
     7d4:	4b1e      	ldr	r3, [pc, #120]	; (850 <setup+0xdc>)
     7d6:	2601      	movs	r6, #1
        m_pNext = NULL;
        if(m_pHead==NULL) { m_pHead = this; }
     7d8:	6825      	ldr	r5, [r4, #0]
	///@param scale the rgb scaling to apply to each led before writing it out
    virtual void show(const struct CRGB *data, int nLeds, CRGB scale) = 0;

public:
	/// create an led controller object, add it to the chain of controllers
    CLEDController() : m_Data(NULL), m_ColorCorrection(UncorrectedColor), m_ColorTemperature(UncorrectedTemperature), m_DitherMode(BINARY_DITHER), m_nLeds(0) {
     7da:	605a      	str	r2, [r3, #4]
     7dc:	615a      	str	r2, [r3, #20]
        m_pNext = NULL;
     7de:	609a      	str	r2, [r3, #8]
	///@param scale the rgb scaling to apply to each led before writing it out
    virtual void show(const struct CRGB *data, int nLeds, CRGB scale) = 0;

public:
	/// create an led controller object, add it to the chain of controllers
    CLEDController() : m_Data(NULL), m_ColorCorrection(UncorrectedColor), m_ColorTemperature(UncorrectedTemperature), m_DitherMode(BINARY_DITHER), m_nLeds(0) {
     7e0:	749e      	strb	r6, [r3, #18]
     7e2:	7319      	strb	r1, [r3, #12]
     7e4:	7359      	strb	r1, [r3, #13]
     7e6:	7399      	strb	r1, [r3, #14]

    }

    /// allow construction from a ColorTemperature enum
    inline CRGB( ColorTemperature colorcode) __attribute__((always_inline))
    : r((colorcode >> 16) & 0xFF), g((colorcode >> 8) & 0xFF), b((colorcode >> 0) & 0xFF)
     7e8:	73d9      	strb	r1, [r3, #15]
     7ea:	7419      	strb	r1, [r3, #16]
     7ec:	7459      	strb	r1, [r3, #17]
        m_pNext = NULL;
        if(m_pHead==NULL) { m_pHead = this; }
     7ee:	b305      	cbz	r5, 832 <setup+0xbe>
        if(m_pTail != NULL) { m_pTail->m_pNext = this; }
     7f0:	4a18      	ldr	r2, [pc, #96]	; (854 <setup+0xe0>)
     7f2:	6811      	ldr	r1, [r2, #0]
     7f4:	b101      	cbz	r1, 7f8 <setup+0x84>
     7f6:	608b      	str	r3, [r1, #8]
    }
  }
public:
  CWS2812SerialController() { pserial = NULL; }
     7f8:	4d17      	ldr	r5, [pc, #92]	; (858 <setup+0xe4>)
     7fa:	2400      	movs	r4, #0
     7fc:	2101      	movs	r1, #1
        m_pTail = this;
     7fe:	6013      	str	r3, [r2, #0]
     800:	601d      	str	r5, [r3, #0]
     802:	619c      	str	r4, [r3, #24]
     804:	6001      	str	r1, [r0, #0]
		return addLeds(&controller, data, nLedsOrOffset, nLedsIfOffset);
     806:	2300      	movs	r3, #0
     808:	2275      	movs	r2, #117	; 0x75
     80a:	4914      	ldr	r1, [pc, #80]	; (85c <setup+0xe8>)
     80c:	4810      	ldr	r0, [pc, #64]	; (850 <setup+0xdc>)
     80e:	f000 fc61 	bl	10d4 <CFastLED::addLeds(CLEDController*, CRGB*, int, int)>
	//@}
#endif

	/// Set the global brightness scaling
	/// @param scale a 0-255 value for how much to scale all leds before writing them out
	void setBrightness(uint8_t scale) { m_Scale = scale; }
     812:	4b13      	ldr	r3, [pc, #76]	; (860 <setup+0xec>)
     814:	2254      	movs	r2, #84	; 0x54
     816:	701a      	strb	r2, [r3, #0]
     818:	bd70      	pop	{r4, r5, r6, pc}
     81a:	2110      	movs	r1, #16
     81c:	4811      	ldr	r0, [pc, #68]	; (864 <setup+0xf0>)
     81e:	f001 fea7 	bl	2570 <usb_serial_write>
     822:	210a      	movs	r1, #10
     824:	4804      	ldr	r0, [pc, #16]	; (838 <setup+0xc4>)
     826:	f000 f849 	bl	8bc <VisualMicroDebug::DBG_YieldAndWait(unsigned long)>
     82a:	4803      	ldr	r0, [pc, #12]	; (838 <setup+0xc4>)
     82c:	f000 f86e 	bl	90c <VisualMicroDebug::outPacketEnd()>
     830:	e7b1      	b.n	796 <setup+0x22>

public:
	/// create an led controller object, add it to the chain of controllers
    CLEDController() : m_Data(NULL), m_ColorCorrection(UncorrectedColor), m_ColorTemperature(UncorrectedTemperature), m_DitherMode(BINARY_DITHER), m_nLeds(0) {
        m_pNext = NULL;
        if(m_pHead==NULL) { m_pHead = this; }
     832:	6023      	str	r3, [r4, #0]
     834:	e7dc      	b.n	7f0 <setup+0x7c>
     836:	bf00      	nop
     838:	20000e18 	.word	0x20000e18
     83c:	20000038 	.word	0x20000038
     840:	20000040 	.word	0x20000040
     844:	20000408 	.word	0x20000408
     848:	20000c90 	.word	0x20000c90
     84c:	20000e70 	.word	0x20000e70
     850:	20000c94 	.word	0x20000c94
     854:	20000e80 	.word	0x20000e80
     858:	20000008 	.word	0x20000008
     85c:	20000cb8 	.word	0x20000cb8
     860:	20000e60 	.word	0x20000e60
     864:	20000024 	.word	0x20000024

00000868 <loop>:
	LEDS.setBrightness(84);
}

void fadeall() { for (int i = 0; i < NUM_LEDS; i++) { leds[i].nscale8(250); } }

void loop() {
     868:	b5f0      	push	{r4, r5, r6, r7, lr}
     86a:	2101      	movs	r1, #1
     86c:	b083      	sub	sp, #12
     86e:	4810      	ldr	r0, [pc, #64]	; (8b0 <loop+0x48>)
    {
    }

    /// allow construction from H, S, V
    inline CHSV( uint8_t ih, uint8_t is, uint8_t iv) __attribute__((always_inline))
        : h(ih), s(is), v(iv)
     870:	26ff      	movs	r6, #255	; 0xff
     872:	f001 fe7d 	bl	2570 <usb_serial_write>
     876:	4d0f      	ldr	r5, [pc, #60]	; (8b4 <loop+0x4c>)
	uint8_t hue = 100;
     878:	2364      	movs	r3, #100	; 0x64
     87a:	4f0f      	ldr	r7, [pc, #60]	; (8b8 <loop+0x50>)
	Serial.print("x");
	// First slide the led in one direction
	for (int i = 0; i < NUM_LEDS; i++) {
		// Set the i'th led to red
		leds[i] = CHSV(hue++, 255, 255);
     87c:	1c5c      	adds	r4, r3, #1
    }

    /// allow assignment from HSV color
	inline CRGB& operator= (const CHSV& rhs) __attribute__((always_inline))
    {
        hsv2rgb_rainbow( rhs, *this);
     87e:	4629      	mov	r1, r5
     880:	a801      	add	r0, sp, #4
    {
    }

    /// allow construction from H, S, V
    inline CHSV( uint8_t ih, uint8_t is, uint8_t iv) __attribute__((always_inline))
        : h(ih), s(is), v(iv)
     882:	f88d 3004 	strb.w	r3, [sp, #4]
     886:	b2e4      	uxtb	r4, r4
     888:	f88d 6005 	strb.w	r6, [sp, #5]
     88c:	f88d 6006 	strb.w	r6, [sp, #6]
    }

    /// allow assignment from HSV color
	inline CRGB& operator= (const CHSV& rhs) __attribute__((always_inline))
    {
        hsv2rgb_rainbow( rhs, *this);
     890:	f000 fcd6 	bl	1240 <hsv2rgb_rainbow(CHSV const&, CRGB&)>
	/// Update all our controllers with the current led colors, using the passed in brightness
	/// @param scale temporarily override the scale
	void show(uint8_t scale);

	/// Update all our controllers with the current led colors
	void show() { show(m_Scale); }
     894:	7839      	ldrb	r1, [r7, #0]
     896:	3503      	adds	r5, #3
     898:	4807      	ldr	r0, [pc, #28]	; (8b8 <loop+0x50>)
     89a:	f000 fc49 	bl	1130 <CFastLED::show(unsigned char)>
		// Show the leds
		FastLED.show();
		// Wait a little bit before we loop around and do it again
		delay(20);
     89e:	2014      	movs	r0, #20
     8a0:	f000 fd84 	bl	13ac <delay>

void loop() {
	uint8_t hue = 100;
	Serial.print("x");
	// First slide the led in one direction
	for (int i = 0; i < NUM_LEDS; i++) {
     8a4:	2cd9      	cmp	r4, #217	; 0xd9
     8a6:	4623      	mov	r3, r4
     8a8:	d1e8      	bne.n	87c <loop+0x14>
		// Show the leds
		FastLED.show();
		// Wait a little bit before we loop around and do it again
		delay(20);
	}
}
     8aa:	b003      	add	sp, #12
     8ac:	bdf0      	pop	{r4, r5, r6, r7, pc}
     8ae:	bf00      	nop
     8b0:	2000004c 	.word	0x2000004c
     8b4:	20000cb8 	.word	0x20000cb8
     8b8:	20000e60 	.word	0x20000e60

000008bc <VisualMicroDebug::DBG_YieldAndWait(unsigned long)>:
     8bc:	4804      	ldr	r0, [pc, #16]	; (8d0 <VisualMicroDebug::DBG_YieldAndWait(unsigned long)+0x14>)
     8be:	6802      	ldr	r2, [r0, #0]
	DBG_YieldAndWait(ms, true);
}
void VisualMicroDebug::DBG_YieldAndWait(unsigned long ms, bool handle_events)
{
	unsigned long ms_start = DBG_Millis();
	unsigned long ms_end = ms_start + ms;
     8c0:	4411      	add	r1, r2
     8c2:	e001      	b.n	8c8 <VisualMicroDebug::DBG_YieldAndWait(unsigned long)+0xc>

		//delay(1);

		ms_curr = DBG_Millis();

		if (ms_curr<ms_start || ms_curr>ms_end) {
     8c4:	4299      	cmp	r1, r3
     8c6:	d302      	bcc.n	8ce <VisualMicroDebug::DBG_YieldAndWait(unsigned long)+0x12>
     8c8:	6803      	ldr	r3, [r0, #0]
     8ca:	429a      	cmp	r2, r3
     8cc:	d9fa      	bls.n	8c4 <VisualMicroDebug::DBG_YieldAndWait(unsigned long)+0x8>
     8ce:	4770      	bx	lr
     8d0:	20000e8c 	.word	0x20000e8c

000008d4 <VisualMicroDebug::outPacketStart(bool)>:
	return outPacketStart(false);
}


bool VisualMicroDebug::outPacketStart(bool noWait)
{
     8d4:	b410      	push	{r4}
     8d6:	4a0c      	ldr	r2, [pc, #48]	; (908 <VisualMicroDebug::outPacketStart(bool)+0x34>)
     8d8:	4604      	mov	r4, r0
	yield();
#endif


#if defined(VM_DEBUG_BANDWIDTH_THROTTLE_MS) //&& (VM_DBT != VM_DBT_NET_UDP)
	if (!noWait)
     8da:	b971      	cbnz	r1, 8fa <VisualMicroDebug::outPacketStart(bool)+0x26>
	{

		unsigned long ms_wait;
		ms_wait = (DBG_Millis() - lastPacketMS);
     8dc:	6841      	ldr	r1, [r0, #4]
     8de:	6813      	ldr	r3, [r2, #0]
     8e0:	1a59      	subs	r1, r3, r1
		if (ms_wait < VM_DEBUG_BANDWIDTH_THROTTLE_MS)
     8e2:	2931      	cmp	r1, #49	; 0x31
     8e4:	d809      	bhi.n	8fa <VisualMicroDebug::outPacketStart(bool)+0x26>
     8e6:	6810      	ldr	r0, [r2, #0]
	DBG_YieldAndWait(ms, true);
}
void VisualMicroDebug::DBG_YieldAndWait(unsigned long ms, bool handle_events)
{
	unsigned long ms_start = DBG_Millis();
	unsigned long ms_end = ms_start + ms;
     8e8:	f100 0332 	add.w	r3, r0, #50	; 0x32
     8ec:	1a59      	subs	r1, r3, r1
     8ee:	e001      	b.n	8f4 <VisualMicroDebug::outPacketStart(bool)+0x20>

		//delay(1);

		ms_curr = DBG_Millis();

		if (ms_curr<ms_start || ms_curr>ms_end) {
     8f0:	4299      	cmp	r1, r3
     8f2:	d302      	bcc.n	8fa <VisualMicroDebug::outPacketStart(bool)+0x26>
     8f4:	6813      	ldr	r3, [r2, #0]
     8f6:	4298      	cmp	r0, r3
     8f8:	d9fa      	bls.n	8f0 <VisualMicroDebug::outPacketStart(bool)+0x1c>
     8fa:	6813      	ldr	r3, [r2, #0]
	transport->beginPacket();
#endif
#endif

	return true;
}
     8fc:	2001      	movs	r0, #1
			//DBG_YieldAndWait(3)
		//}
	}
	//XXX: this should really be after packet end!
	//1501 for cosa - lastPacketMS=millis();
	lastPacketMS = DBG_Millis();
     8fe:	6063      	str	r3, [r4, #4]
	transport->beginPacket();
#endif
#endif

	return true;
}
     900:	f85d 4b04 	ldr.w	r4, [sp], #4
     904:	4770      	bx	lr
     906:	bf00      	nop
     908:	20000e8c 	.word	0x20000e8c

0000090c <VisualMicroDebug::outPacketEnd()>:
     90c:	4770      	bx	lr
     90e:	bf00      	nop

00000910 <VisualMicroDebug::begin(unsigned long)>:
{

	//todo: detect usb type ports that need a delay
	//don't wait for the port unless we add a timeout and disable debug. because we might be discntected
	//todo: see if esp can handle this delay wuith wifi also connecting!
	delay(1000);
     910:	f44f 707a 	mov.w	r0, #1000	; 0x3e8
     914:	f000 bd4a 	b.w	13ac <delay>

00000918 <VisualMicroDebug::init(unsigned long)>:
