
C:\Users\lesle\AppData\Local\Temp\VMBuilds\Teensy_ADC_Test\teensy40\Debug/Teensy_ADC_Test.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
     630:	b672      	cpsid	i
        reg |= flag;
     632:	6c5a      	ldr	r2, [r3, #68]	; 0x44
     634:	f442 7280 	orr.w	r2, r2, #256	; 0x100

    template <typename T>
    __attribute__((always_inline)) inline void clearBitFlag(volatile T &reg, T flag)
    {
        __disable_irq();
        reg &= ~flag;
     638:	645a      	str	r2, [r3, #68]	; 0x44
        __enable_irq();
     63a:	b662      	cpsie	i

#elif defined(__IMXRT1062__) // Teensy 4
    template <typename T>
    __attribute__((always_inline)) inline void setBitFlag(volatile T &reg, T flag)
    {
        __disable_irq();
     63c:	b672      	cpsid	i
        reg |= flag;
     63e:	6c5a      	ldr	r2, [r3, #68]	; 0x44
     640:	f442 7200 	orr.w	r2, r2, #512	; 0x200
     644:	645a      	str	r2, [r3, #68]	; 0x44
        __enable_irq();
     646:	b662      	cpsie	i
	case ADC_SAMPLING_SPEED::VERY_HIGH_SPEED:
		atomic::clearBitFlag(adc_regs.CFG, ADC_CFG_ADLSMP); // long sampling time disabled
		atomic::changeBitFlag(adc_regs.CFG, ADC_CFG_ADSTS(3), ADC_CFG_ADSTS(0));
		break;
	}
	sampling_speed = speed;
     648:	77e5      	strb	r5, [r4, #31]
     64a:	bd38      	pop	{r3, r4, r5, pc}
	case ADC_SAMPLING_SPEED::VERY_LOW_SPEED:
		atomic::setBitFlag(adc_regs.CFG, ADC_CFG_ADLSMP); // long sampling time enable
		atomic::changeBitFlag(adc_regs.CFG, ADC_CFG_ADSTS(3), ADC_CFG_ADSTS(3));
		break;
	case ADC_SAMPLING_SPEED::LOW_SPEED:
		atomic::setBitFlag(adc_regs.CFG, ADC_CFG_ADLSMP); // long sampling time enable
     64c:	6ae2      	ldr	r2, [r4, #44]	; 0x2c

#elif defined(__IMXRT1062__) // Teensy 4
    template <typename T>
    __attribute__((always_inline)) inline void setBitFlag(volatile T &reg, T flag)
    {
        __disable_irq();
     64e:	b672      	cpsid	i
        reg |= flag;
     650:	6c53      	ldr	r3, [r2, #68]	; 0x44
     652:	f043 0310 	orr.w	r3, r3, #16
     656:	6453      	str	r3, [r2, #68]	; 0x44
        __enable_irq();
     658:	b662      	cpsie	i
		atomic::changeBitFlag(adc_regs.CFG, ADC_CFG_ADSTS(3), ADC_CFG_ADSTS(2));
     65a:	6ae3      	ldr	r3, [r4, #44]	; 0x2c
    }

    template <typename T>
    __attribute__((always_inline)) inline void clearBitFlag(volatile T &reg, T flag)
    {
        __disable_irq();
     65c:	b672      	cpsid	i
        reg &= ~flag;
     65e:	6c5a      	ldr	r2, [r3, #68]	; 0x44
     660:	f422 7280 	bic.w	r2, r2, #256	; 0x100
     664:	e7e8      	b.n	638 <My_ADC::setSamplingSpeed(ADC_settings::ADC_SAMPLING_SPEED)+0x64>
		break;
	case ADC_SAMPLING_SPEED::LOW_MED_SPEED:
		atomic::setBitFlag(adc_regs.CFG, ADC_CFG_ADLSMP); // long sampling time enable
     666:	6ae2      	ldr	r2, [r4, #44]	; 0x2c

#elif defined(__IMXRT1062__) // Teensy 4
    template <typename T>
    __attribute__((always_inline)) inline void setBitFlag(volatile T &reg, T flag)
    {
        __disable_irq();
     668:	b672      	cpsid	i
        reg |= flag;
     66a:	6c53      	ldr	r3, [r2, #68]	; 0x44
     66c:	f043 0310 	orr.w	r3, r3, #16

    template <typename T>
    __attribute__((always_inline)) inline void clearBitFlag(volatile T &reg, T flag)
    {
        __disable_irq();
        reg &= ~flag;
     670:	6453      	str	r3, [r2, #68]	; 0x44
        __enable_irq();
     672:	b662      	cpsie	i
		atomic::clearBitFlag(adc_regs.CFG, ADC_CFG_ADLSMP); // long sampling time disabled
		atomic::changeBitFlag(adc_regs.CFG, ADC_CFG_ADSTS(3), ADC_CFG_ADSTS(2));
		break;
	case ADC_SAMPLING_SPEED::HIGH_VERY_HIGH_SPEED:
		atomic::clearBitFlag(adc_regs.CFG, ADC_CFG_ADLSMP); // long sampling time disabled
		atomic::changeBitFlag(adc_regs.CFG, ADC_CFG_ADSTS(3), ADC_CFG_ADSTS(1));
     674:	6ae3      	ldr	r3, [r4, #44]	; 0x2c

#elif defined(__IMXRT1062__) // Teensy 4
    template <typename T>
    __attribute__((always_inline)) inline void setBitFlag(volatile T &reg, T flag)
    {
        __disable_irq();
     676:	b672      	cpsid	i
        reg |= flag;
     678:	6c5a      	ldr	r2, [r3, #68]	; 0x44
     67a:	f442 7280 	orr.w	r2, r2, #256	; 0x100
     67e:	e7c2      	b.n	606 <My_ADC::setSamplingSpeed(ADC_settings::ADC_SAMPLING_SPEED)+0x32>
	case ADC_SAMPLING_SPEED::LOW_MED_SPEED:
		atomic::setBitFlag(adc_regs.CFG, ADC_CFG_ADLSMP); // long sampling time enable
		atomic::changeBitFlag(adc_regs.CFG, ADC_CFG_ADSTS(3), ADC_CFG_ADSTS(1));
		break;
	case ADC_SAMPLING_SPEED::MED_SPEED:
		atomic::setBitFlag(adc_regs.CFG, ADC_CFG_ADLSMP); // long sampling time enable
     680:	6ae2      	ldr	r2, [r4, #44]	; 0x2c

#elif defined(__IMXRT1062__) // Teensy 4
    template <typename T>
    __attribute__((always_inline)) inline void setBitFlag(volatile T &reg, T flag)
    {
        __disable_irq();
     682:	b672      	cpsid	i
        reg |= flag;
     684:	6c53      	ldr	r3, [r2, #68]	; 0x44
     686:	f043 0310 	orr.w	r3, r3, #16
     68a:	e7b5      	b.n	5f8 <My_ADC::setSamplingSpeed(ADC_settings::ADC_SAMPLING_SPEED)+0x24>
		atomic::changeBitFlag(adc_regs.CFG, ADC_CFG_ADSTS(3), ADC_CFG_ADSTS(0));
		break;
	case ADC_SAMPLING_SPEED::MED_HIGH_SPEED:
		atomic::clearBitFlag(adc_regs.CFG, ADC_CFG_ADLSMP); // long sampling time disabled
     68c:	6ae2      	ldr	r2, [r4, #44]	; 0x2c
    }

    template <typename T>
    __attribute__((always_inline)) inline void clearBitFlag(volatile T &reg, T flag)
    {
        __disable_irq();
     68e:	b672      	cpsid	i
        reg &= ~flag;
     690:	6c53      	ldr	r3, [r2, #68]	; 0x44
     692:	f023 0310 	bic.w	r3, r3, #16
     696:	e7c8      	b.n	62a <My_ADC::setSamplingSpeed(ADC_settings::ADC_SAMPLING_SPEED)+0x56>
		atomic::changeBitFlag(adc_regs.CFG, ADC_CFG_ADSTS(3), ADC_CFG_ADSTS(3));
		break;
	case ADC_SAMPLING_SPEED::HIGH_SPEED:
		atomic::clearBitFlag(adc_regs.CFG, ADC_CFG_ADLSMP); // long sampling time disabled
     698:	6ae2      	ldr	r2, [r4, #44]	; 0x2c
    }

    template <typename T>
    __attribute__((always_inline)) inline void clearBitFlag(volatile T &reg, T flag)
    {
        __disable_irq();
     69a:	b672      	cpsid	i
        reg &= ~flag;
     69c:	6c53      	ldr	r3, [r2, #68]	; 0x44
     69e:	f023 0310 	bic.w	r3, r3, #16
     6a2:	e7d8      	b.n	656 <My_ADC::setSamplingSpeed(ADC_settings::ADC_SAMPLING_SPEED)+0x82>
		atomic::changeBitFlag(adc_regs.CFG, ADC_CFG_ADSTS(3), ADC_CFG_ADSTS(2));
		break;
	case ADC_SAMPLING_SPEED::HIGH_VERY_HIGH_SPEED:
		atomic::clearBitFlag(adc_regs.CFG, ADC_CFG_ADLSMP); // long sampling time disabled
     6a4:	6ae2      	ldr	r2, [r4, #44]	; 0x2c
    }

    template <typename T>
    __attribute__((always_inline)) inline void clearBitFlag(volatile T &reg, T flag)
    {
        __disable_irq();
     6a6:	b672      	cpsid	i
        reg &= ~flag;
     6a8:	6c53      	ldr	r3, [r2, #68]	; 0x44
     6aa:	f023 0310 	bic.w	r3, r3, #16
     6ae:	e7df      	b.n	670 <My_ADC::setSamplingSpeed(ADC_settings::ADC_SAMPLING_SPEED)+0x9c>

000006b0 <My_ADC::setAveraging(unsigned char)>:
}

/* Set the number of averages: 0, 4, 8, 16 or 32.
*
*/
void My_ADC::setAveraging(uint8_t num) {
     6b0:	b538      	push	{r3, r4, r5, lr}

	if (calibrating)
     6b2:	7d43      	ldrb	r3, [r0, #21]
}

/* Set the number of averages: 0, 4, 8, 16 or 32.
*
*/
void My_ADC::setAveraging(uint8_t num) {
     6b4:	4604      	mov	r4, r0
     6b6:	460d      	mov	r5, r1

	if (calibrating)
     6b8:	bb13      	cbnz	r3, 700 <My_ADC::setAveraging(unsigned char)+0x50>
		wait_for_cal();

	if (num <= 1) {
     6ba:	2d01      	cmp	r5, #1
		num = 0;
		// ADC_SC3_avge = 0;
		atomic::clearBitFlag(adc_regs.GC, ADC_GC_AVGE);
     6bc:	6ae2      	ldr	r2, [r4, #44]	; 0x2c
void My_ADC::setAveraging(uint8_t num) {

	if (calibrating)
		wait_for_cal();

	if (num <= 1) {
     6be:	d924      	bls.n	70a <My_ADC::setAveraging(unsigned char)+0x5a>

#elif defined(__IMXRT1062__) // Teensy 4
    template <typename T>
    __attribute__((always_inline)) inline void setBitFlag(volatile T &reg, T flag)
    {
        __disable_irq();
     6c0:	b672      	cpsid	i
        reg |= flag;
     6c2:	6c93      	ldr	r3, [r2, #72]	; 0x48
     6c4:	f043 0320 	orr.w	r3, r3, #32
     6c8:	6493      	str	r3, [r2, #72]	; 0x48
        __enable_irq();
     6ca:	b662      	cpsie	i
	}
	else {
		// ADC_SC3_avge = 1;
		atomic::setBitFlag(adc_regs.GC, ADC_GC_AVGE);

		if (num <= 4) {
     6cc:	2d04      	cmp	r5, #4
     6ce:	d90d      	bls.n	6ec <My_ADC::setAveraging(unsigned char)+0x3c>
			num = 4;
			// ADC_SC3_avgs0 = 0;
			// ADC_SC3_avgs1 = 0;
			atomic::clearBitFlag(adc_regs.CFG, ADC_CFG_AVGS(3));
		}
		else if (num <= 8) {
     6d0:	2d08      	cmp	r5, #8
     6d2:	d933      	bls.n	73c <My_ADC::setAveraging(unsigned char)+0x8c>
			num = 8;
			// ADC_SC3_avgs0 = 1;
			// ADC_SC3_avgs1 = 0;
			atomic::changeBitFlag(adc_regs.CFG, ADC_CFG_AVGS(3), ADC_CFG_AVGS(1));
		}
		else if (num <= 16) {
     6d4:	2d10      	cmp	r5, #16
     6d6:	d921      	bls.n	71c <My_ADC::setAveraging(unsigned char)+0x6c>
		}
		else {
			num = 32;
			// ADC_SC3_avgs0 = 1;
			// ADC_SC3_avgs1 = 1;
			atomic::setBitFlag(adc_regs.CFG, ADC_CFG_AVGS(3));
     6d8:	6ae2      	ldr	r2, [r4, #44]	; 0x2c

#elif defined(__IMXRT1062__) // Teensy 4
    template <typename T>
    __attribute__((always_inline)) inline void setBitFlag(volatile T &reg, T flag)
    {
        __disable_irq();
     6da:	b672      	cpsid	i
        reg |= flag;
     6dc:	6c53      	ldr	r3, [r2, #68]	; 0x44
     6de:	f443 4340 	orr.w	r3, r3, #49152	; 0xc000
     6e2:	6453      	str	r3, [r2, #68]	; 0x44
        __enable_irq();
     6e4:	b662      	cpsie	i
			// ADC_SC3_avgs0 = 0;
			// ADC_SC3_avgs1 = 1;
			atomic::changeBitFlag(adc_regs.CFG, ADC_CFG_AVGS(3), ADC_CFG_AVGS(2));
		}
		else {
			num = 32;
     6e6:	2320      	movs	r3, #32
			// ADC_SC3_avgs0 = 1;
			// ADC_SC3_avgs1 = 1;
			atomic::setBitFlag(adc_regs.CFG, ADC_CFG_AVGS(3));
		}
	}
	analog_num_average = num;
     6e8:	7723      	strb	r3, [r4, #28]
     6ea:	bd38      	pop	{r3, r4, r5, pc}

		if (num <= 4) {
			num = 4;
			// ADC_SC3_avgs0 = 0;
			// ADC_SC3_avgs1 = 0;
			atomic::clearBitFlag(adc_regs.CFG, ADC_CFG_AVGS(3));
     6ec:	6ae2      	ldr	r2, [r4, #44]	; 0x2c
    }

    template <typename T>
    __attribute__((always_inline)) inline void clearBitFlag(volatile T &reg, T flag)
    {
        __disable_irq();
     6ee:	b672      	cpsid	i
        reg &= ~flag;
     6f0:	6c53      	ldr	r3, [r2, #68]	; 0x44
     6f2:	f423 4340 	bic.w	r3, r3, #49152	; 0xc000
     6f6:	6453      	str	r3, [r2, #68]	; 0x44
        __enable_irq();
     6f8:	b662      	cpsie	i
	else {
		// ADC_SC3_avge = 1;
		atomic::setBitFlag(adc_regs.GC, ADC_GC_AVGE);

		if (num <= 4) {
			num = 4;
     6fa:	2304      	movs	r3, #4
			// ADC_SC3_avgs0 = 1;
			// ADC_SC3_avgs1 = 1;
			atomic::setBitFlag(adc_regs.CFG, ADC_CFG_AVGS(3));
		}
	}
	analog_num_average = num;
     6fc:	7723      	strb	r3, [r4, #28]
     6fe:	bd38      	pop	{r3, r4, r5, pc}
*
*/
void My_ADC::setAveraging(uint8_t num) {

	if (calibrating)
		wait_for_cal();
     700:	f7ff fdc2 	bl	288 <My_ADC::wait_for_cal()>

	if (num <= 1) {
     704:	2d01      	cmp	r5, #1
		num = 0;
		// ADC_SC3_avge = 0;
		atomic::clearBitFlag(adc_regs.GC, ADC_GC_AVGE);
     706:	6ae2      	ldr	r2, [r4, #44]	; 0x2c
void My_ADC::setAveraging(uint8_t num) {

	if (calibrating)
		wait_for_cal();

	if (num <= 1) {
     708:	d8da      	bhi.n	6c0 <My_ADC::setAveraging(unsigned char)+0x10>
    }

    template <typename T>
    __attribute__((always_inline)) inline void clearBitFlag(volatile T &reg, T flag)
    {
        __disable_irq();
     70a:	b672      	cpsid	i
        reg &= ~flag;
     70c:	6c93      	ldr	r3, [r2, #72]	; 0x48
     70e:	f023 0320 	bic.w	r3, r3, #32
     712:	6493      	str	r3, [r2, #72]	; 0x48
        __enable_irq();
     714:	b662      	cpsie	i
		num = 0;
     716:	2300      	movs	r3, #0
			// ADC_SC3_avgs0 = 1;
			// ADC_SC3_avgs1 = 1;
			atomic::setBitFlag(adc_regs.CFG, ADC_CFG_AVGS(3));
		}
	}
	analog_num_average = num;
     718:	7723      	strb	r3, [r4, #28]
     71a:	bd38      	pop	{r3, r4, r5, pc}
		}
		else if (num <= 16) {
			num = 16;
			// ADC_SC3_avgs0 = 0;
			// ADC_SC3_avgs1 = 1;
			atomic::changeBitFlag(adc_regs.CFG, ADC_CFG_AVGS(3), ADC_CFG_AVGS(2));
     71c:	6ae3      	ldr	r3, [r4, #44]	; 0x2c
    }

    template <typename T>
    __attribute__((always_inline)) inline void clearBitFlag(volatile T &reg, T flag)
    {
        __disable_irq();
     71e:	b672      	cpsid	i
        reg &= ~flag;
     720:	6c5a      	ldr	r2, [r3, #68]	; 0x44
     722:	f422 4280 	bic.w	r2, r2, #16384	; 0x4000
     726:	645a      	str	r2, [r3, #68]	; 0x44
        __enable_irq();
     728:	b662      	cpsie	i

#elif defined(__IMXRT1062__) // Teensy 4
    template <typename T>
    __attribute__((always_inline)) inline void setBitFlag(volatile T &reg, T flag)
    {
        __disable_irq();
     72a:	b672      	cpsid	i
        reg |= flag;
     72c:	6c5a      	ldr	r2, [r3, #68]	; 0x44
     72e:	f442 4200 	orr.w	r2, r2, #32768	; 0x8000
     732:	645a      	str	r2, [r3, #68]	; 0x44
        __enable_irq();
     734:	b662      	cpsie	i
			// ADC_SC3_avgs0 = 1;
			// ADC_SC3_avgs1 = 0;
			atomic::changeBitFlag(adc_regs.CFG, ADC_CFG_AVGS(3), ADC_CFG_AVGS(1));
		}
		else if (num <= 16) {
			num = 16;
     736:	2310      	movs	r3, #16
			// ADC_SC3_avgs0 = 1;
			// ADC_SC3_avgs1 = 1;
			atomic::setBitFlag(adc_regs.CFG, ADC_CFG_AVGS(3));
		}
	}
	analog_num_average = num;
     738:	7723      	strb	r3, [r4, #28]
     73a:	bd38      	pop	{r3, r4, r5, pc}
		}
		else if (num <= 8) {
			num = 8;
			// ADC_SC3_avgs0 = 1;
			// ADC_SC3_avgs1 = 0;
			atomic::changeBitFlag(adc_regs.CFG, ADC_CFG_AVGS(3), ADC_CFG_AVGS(1));
     73c:	6ae3      	ldr	r3, [r4, #44]	; 0x2c

#elif defined(__IMXRT1062__) // Teensy 4
    template <typename T>
    __attribute__((always_inline)) inline void setBitFlag(volatile T &reg, T flag)
    {
        __disable_irq();
     73e:	b672      	cpsid	i
        reg |= flag;
     740:	6c5a      	ldr	r2, [r3, #68]	; 0x44
     742:	f442 4280 	orr.w	r2, r2, #16384	; 0x4000
     746:	645a      	str	r2, [r3, #68]	; 0x44
        __enable_irq();
     748:	b662      	cpsie	i
    }

    template <typename T>
    __attribute__((always_inline)) inline void clearBitFlag(volatile T &reg, T flag)
    {
        __disable_irq();
     74a:	b672      	cpsid	i
        reg &= ~flag;
     74c:	6c5a      	ldr	r2, [r3, #68]	; 0x44
     74e:	f422 4200 	bic.w	r2, r2, #32768	; 0x8000
     752:	645a      	str	r2, [r3, #68]	; 0x44
        __enable_irq();
     754:	b662      	cpsie	i
			// ADC_SC3_avgs0 = 0;
			// ADC_SC3_avgs1 = 0;
			atomic::clearBitFlag(adc_regs.CFG, ADC_CFG_AVGS(3));
		}
		else if (num <= 8) {
			num = 8;
     756:	2308      	movs	r3, #8
			// ADC_SC3_avgs0 = 1;
			// ADC_SC3_avgs1 = 1;
			atomic::setBitFlag(adc_regs.CFG, ADC_CFG_AVGS(3));
		}
	}
	analog_num_average = num;
     758:	7723      	strb	r3, [r4, #28]
     75a:	bd38      	pop	{r3, r4, r5, pc}

0000075c <My_ADC::enableInterrupts(void (*)(), unsigned char)>:
}

/* Enable interrupts: An ADC Interrupt will be raised when the conversion is completed
*  (including hardware averages and if the comparison (if any) is true).
*/
void My_ADC::enableInterrupts(void (*isr)(void), uint8_t priority) {
     75c:	b570      	push	{r4, r5, r6, lr}
	if (calibrating)
     75e:	7d43      	ldrb	r3, [r0, #21]
}

/* Enable interrupts: An ADC Interrupt will be raised when the conversion is completed
*  (including hardware averages and if the comparison (if any) is true).
*/
void My_ADC::enableInterrupts(void (*isr)(void), uint8_t priority) {
     760:	4604      	mov	r4, r0
     762:	460d      	mov	r5, r1
     764:	4616      	mov	r6, r2
	if (calibrating)
     766:	b10b      	cbz	r3, 76c <My_ADC::enableInterrupts(void (*)(), unsigned char)+0x10>
		wait_for_cal();
     768:	f7ff fd8e 	bl	288 <My_ADC::wait_for_cal()>

	atomic::setBitFlag(adc_regs.HC0, ADC_HC_AIEN);
     76c:	6ae0      	ldr	r0, [r4, #44]	; 0x2c

#elif defined(__IMXRT1062__) // Teensy 4
    template <typename T>
    __attribute__((always_inline)) inline void setBitFlag(volatile T &reg, T flag)
    {
        __disable_irq();
     76e:	b672      	cpsid	i
        reg |= flag;
     770:	6803      	ldr	r3, [r0, #0]
     772:	f043 0380 	orr.w	r3, r3, #128	; 0x80
     776:	6003      	str	r3, [r0, #0]
        __enable_irq();
     778:	b662      	cpsie	i
#define DMA_NUM_CHANNELS        32

#ifdef __cplusplus
extern "C" void (* _VectorsRam[NVIC_NUM_INTERRUPTS+16])(void);
static inline void attachInterruptVector(IRQ_NUMBER_t irq, void (*function)(void)) __attribute__((always_inline, unused));
static inline void attachInterruptVector(IRQ_NUMBER_t irq, void (*function)(void)) { _VectorsRam[irq + 16] = function; asm volatile("": : :"memory"); }
     77a:	f894 3029 	ldrb.w	r3, [r4, #41]	; 0x29
	interrupts_enabled = true;
     77e:	2001      	movs	r0, #1
     780:	4a09      	ldr	r2, [pc, #36]	; (7a8 <My_ADC::enableInterrupts(void (*)(), unsigned char)+0x4c>)
     782:	3310      	adds	r3, #16
     784:	f884 0024 	strb.w	r0, [r4, #36]	; 0x24
     788:	f842 5023 	str.w	r5, [r2, r3, lsl #2]

	attachInterruptVector(IRQ_ADC, isr);
	NVIC_SET_PRIORITY(IRQ_ADC, priority);
     78c:	4b07      	ldr	r3, [pc, #28]	; (7ac <My_ADC::enableInterrupts(void (*)(), unsigned char)+0x50>)
     78e:	f894 5029 	ldrb.w	r5, [r4, #41]	; 0x29
	NVIC_ENABLE_IRQ(IRQ_ADC);
     792:	4907      	ldr	r1, [pc, #28]	; (7b0 <My_ADC::enableInterrupts(void (*)(), unsigned char)+0x54>)

	atomic::setBitFlag(adc_regs.HC0, ADC_HC_AIEN);
	interrupts_enabled = true;

	attachInterruptVector(IRQ_ADC, isr);
	NVIC_SET_PRIORITY(IRQ_ADC, priority);
     794:	54ee      	strb	r6, [r5, r3]
	NVIC_ENABLE_IRQ(IRQ_ADC);
     796:	f894 3029 	ldrb.w	r3, [r4, #41]	; 0x29
     79a:	f003 021f 	and.w	r2, r3, #31
     79e:	115b      	asrs	r3, r3, #5
     7a0:	4090      	lsls	r0, r2
     7a2:	f841 0023 	str.w	r0, [r1, r3, lsl #2]
     7a6:	bd70      	pop	{r4, r5, r6, pc}
     7a8:	20001400 	.word	0x20001400
     7ac:	e000e400 	.word	0xe000e400
     7b0:	e000e100 	.word	0xe000e100

000007b4 <My_ADC::startContinuous(unsigned char)>:
//////////////// INFORMATION ABOUT VALID PINS //////////////////

// check whether the pin is a valid analog pin
bool My_ADC::checkPin(uint8_t pin) {

	if (pin > ADC_MAX_PIN) {
     7b4:	291b      	cmp	r1, #27

/* Starts continuous conversion on the pin
 * It returns as soon as the ADC is set, use analogReadContinuous() to read the values
 * Set the resolution, number of averages and voltage reference using the appropriate functions BEFORE calling this function
*/
bool My_ADC::startContinuous(uint8_t pin) {
     7b6:	b538      	push	{r3, r4, r5, lr}
     7b8:	4604      	mov	r4, r0
//////////////// INFORMATION ABOUT VALID PINS //////////////////

// check whether the pin is a valid analog pin
bool My_ADC::checkPin(uint8_t pin) {

	if (pin > ADC_MAX_PIN) {
     7ba:	d820      	bhi.n	7fe <My_ADC::startContinuous(unsigned char)+0x4a>
		return false; // all others are invalid
	}

	// translate pin number to SC1A number, that also contains MUX a or b info.
	const uint8_t sc1a_pin = channel2sc1a[pin];
     7bc:	6a03      	ldr	r3, [r0, #32]

	// check for valid pin
	if ((sc1a_pin & ADC_SC1A_CHANNELS) == ADC_SC1A_PIN_INVALID) {
     7be:	5c5b      	ldrb	r3, [r3, r1]
     7c0:	f003 031f 	and.w	r3, r3, #31
     7c4:	2b1f      	cmp	r3, #31
     7c6:	d01a      	beq.n	7fe <My_ADC::startContinuous(unsigned char)+0x4a>
		fail_flag |= ADC_ERROR::WRONG_PIN;
		return false;
	}

	// check for calibration before setting channels,
	if (calibrating)
     7c8:	7d43      	ldrb	r3, [r0, #21]
     7ca:	460d      	mov	r5, r1
     7cc:	b9f3      	cbnz	r3, 80c <My_ADC::startContinuous(unsigned char)+0x58>
		wait_for_cal();

	// increase the counter of measurements
	num_measurements++;
     7ce:	7c63      	ldrb	r3, [r4, #17]
	void disablePGA();
#endif

	//! Set continuous conversion mode
	void continuousMode() __attribute__((always_inline)) {
		atomic::setBitFlag(adc_regs.GC, ADC_GC_ADCO);
     7d0:	6ae2      	ldr	r2, [r4, #44]	; 0x2c
     7d2:	3301      	adds	r3, #1
     7d4:	7463      	strb	r3, [r4, #17]

#elif defined(__IMXRT1062__) // Teensy 4
    template <typename T>
    __attribute__((always_inline)) inline void setBitFlag(volatile T &reg, T flag)
    {
        __disable_irq();
     7d6:	b672      	cpsid	i
        reg |= flag;
     7d8:	6c93      	ldr	r3, [r2, #72]	; 0x48
     7da:	f043 0340 	orr.w	r3, r3, #64	; 0x40
     7de:	6493      	str	r3, [r2, #72]	; 0x48
        __enable_irq();
     7e0:	b662      	cpsie	i
// Doesn't do any of the checks on the pin
// It doesn't change the continuous conversion bit
void My_ADC::startReadFast(uint8_t pin) {

	// translate pin number to SC1A number, that also contains MUX a or b info.
	const uint8_t sc1a_pin = channel2sc1a[pin];
     7e2:	6a23      	ldr	r3, [r4, #32]
     7e4:	5d5b      	ldrb	r3, [r3, r5]

	// select pin for single-ended mode and start conversion, enable interrupts if requested
	__disable_irq();
     7e6:	b672      	cpsid	i
	adc_regs.HC0 = (sc1a_pin & ADC_SC1A_CHANNELS) + interrupts_enabled * ADC_HC_AIEN;
     7e8:	f894 1024 	ldrb.w	r1, [r4, #36]	; 0x24
     7ec:	f003 031f 	and.w	r3, r3, #31
     7f0:	6ae2      	ldr	r2, [r4, #44]	; 0x2c
     7f2:	eb03 13c1 	add.w	r3, r3, r1, lsl #7
     7f6:	6013      	str	r3, [r2, #0]

	__enable_irq();
     7f8:	b662      	cpsie	i
	// set continuous conversion flag
	continuousMode();

	startReadFast(pin);

	return true;
     7fa:	2001      	movs	r0, #1
     7fc:	bd38      	pop	{r3, r4, r5, pc}
        return static_cast<ADC_ERROR>(static_cast<uint16_t>(lhs) & static_cast<uint16_t>(rhs));
